SKU;Faturamento
8.09.02.133.01;1100213.11
8.25.02.04.06;1086690.53
8.09.02.97.01;802722.76
8.09.28.78.01;630263.66
8.09.02.14.10;575115.04
8.09.03.77.01;548390.49
8.09.02.135.10;492398.66
8.03.02.47.01;430459.33
8.09.02.131.01;425088.42
8.09.02.130.01;418527.48
8.09.02.134.01;368876.01
8.09.24.01.01;357992.7
8.09.02.132.10;322574.42
8.09.28.79.01;315070.85
8.09.02.115.01;301560.49
7.10.49.01.20;293104.2
8.03.02.30.01;263502.01
8.09.02.102.27;231418.36
8.09.02.13.57;227047.93
8.09.02.129.10;183156.28
8.07.03.16.01;183033.07
8.04.02.07.106;177576.65
8.09.23.74.01;170355.37
8.09.23.72.01;165315.27
8.09.76.62.01;154146.95
8.07.02.04.01;153167.3
8.09.23.73.10;153154.9
11.09.183.01.00;150000.0
8.09.39.24.18;143682.1
8.09.04.96.01;138699.86
8.06.02.01.80;129965.9
8.25.02.36.06;128197.1
8.04.61.10.10;117682.77
24.25.49.04.06;116939.54
8.07.02.47.80;116456.88
8.01.28.21.00;114878.89
8.09.01.10.01;113327.3
8.25.02.38.06;107459.17
8.07.23.18.01;105929.77
8.09.01.08.01;101591.5
8.06.02.03.80;101447.5
8.09.76.10.10;100748.14
8.04.02.11.12;98991.55
8.07.23.23.01;95251.1
8.07.02.05.01;91629.98
21.14.50.666.00;87142.05
8.04.61.09.10;84108.39
8.07.02.01.01;83931.55
8.09.28.67.18;80867.33
21.14.50.484.00;79399.69
8.09.01.04.10;77748.01
8.09.04.128.01;77338.5
21.14.50.664.00;76086.08
24.51.159.32.10;75928.34
8.09.02.96.106;74661.85
8.07.02.46.01;74061.72
24.54.65.36.00;73758.9
8.30.04.01.57;72471.98
8.09.01.13.01;72324.81
8.25.02.37.06;72288.26
8.04.03.25.18;70554.41
8.09.02.123.10;70397.74
8.09.76.61.10;69027.78
8.03.02.21.01;65225.12
8.03.02.31.11;65140.46
8.09.39.25.01;64896.66
8.09.02.98.106;64745.1
24.11.175.176.06;64602.78
8.07.04.49.01;64255.45
8.06.04.14.18;63099.9
